gender,SeniorCitizen,Partner,Dependents,PhoneService,MultipleLines,InternetService,OnlineSecurity,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,PaperlessBilling,PaymentMethod,Contract,TotalCharges,tenure,MonthlyCharges,ChurnPrediction
1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,7101.5,70,102.95,0
0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,193.6,2,91.4,1
1,0,1,0,1,1,1,1,1,1,1,1,1,4,1,5275.8,47,110.85,0
0,0,0,1,1,0,0,2,2,2,2,2,0,3,1,531.55,24,21.05,0
1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2939.8,31,93.8,0
0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,6014.85,54,111.1,0
1,0,0,0,1,0,2,0,1,1,0,0,0,2,0,55.05,1,55.05,0
0,0,1,1,0,3,2,1,0,1,0,0,0,4,1,444.75,12,33.15,0
0,0,0,0,1,0,0,2,2,2,2,2,0,3,0,53.15,2,18.75,0
1,0,1,0,1,1,2,0,1,0,0,1,1,4,1,3420.5,48,70.55,0
0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,74.45,1,74.45,1
1,0,1,0,1,1,2,1,0,1,0,0,0,3,2,4681.75,71,65.15,0
1,0,0,0,1,0,0,2,2,2,2,2,1,1,0,19.85,1,19.85,0
1,0,0,1,1,1,0,2,2,2,2,2,1,2,2,1424.2,56,24.8,0
1,0,0,0,1,0,0,2,2,2,2,2,0,2,0,33.7,2,20.05,0
0,1,1,0,1,1,2,0,1,0,1,1,1,3,2,5265.1,66,80.55,0
1,0,1,1,1,0,0,2,2,2,2,2,1,2,1,938.95,50,20.35,0
0,1,0,0,1,1,1,0,1,0,0,1,1,3,0,5538.8,63,89.6,0
1,0,0,0,1,0,2,0,0,0,0,0,1,2,0,45.05,1,45.05,0
0,0,0,0,0,3,2,0,0,1,1,1,1,2,1,255.6,6,49.25,0
0,0,0,0,1,0,2,0,0,0,0,0,0,3,0,244.75,5,50.55,0
0,0,1,1,1,1,2,1,1,1,1,0,0,1,0,2568.55,35,72.25,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,8477.6,71,118.65,0
0,0,0,0,1,0,2,0,1,1,0,1,0,4,2,2762.75,42,66.5,0
0,0,1,0,1,0,0,2,2,2,2,2,0,4,2,1208.6,64,19.45,0
1,0,0,0,1,0,2,1,0,0,0,0,1,4,0,49.8,1,49.8,0
1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,69.85,1,69.85,1
1,0,1,0,1,1,1,1,1,1,0,1,1,4,1,7317.1,69,107.2,0
1,0,1,0,1,1,1,0,1,0,0,1,1,1,0,3092.0,33,93.35,1
0,0,1,1,1,0,0,2,2,2,2,2,0,1,0,417.65,20,20.0,0
1,0,1,1,1,1,0,2,2,2,2,2,0,3,1,343.6,13,24.5,0
0,0,0,0,1,0,2,1,0,0,0,0,0,1,0,1522.65,28,56.05,0
0,0,1,1,1,1,2,1,1,1,0,1,0,3,2,5824.75,72,80.85,0
1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,597.9,9,70.5,1
0,0,0,0,1,1,1,0,1,1,1,1,1,4,2,7853.7,72,107.5,0
0,1,0,0,1,1,2,1,1,0,0,0,0,3,2,3103.25,52,59.85,0
0,0,1,0,1,1,2,1,0,1,0,0,1,3,0,2003.6,34,60.85,0
1,0,1,1,1,0,1,1,1,1,1,0,0,4,2,7209.0,71,100.2,0
0,0,0,0,1,0,0,2,2,2,2,2,0,4,2,116.85,6,19.65,0
0,0,1,0,1,0,2,1,0,1,0,1,1,1,1,1910.75,31,64.0,0
0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,90.6,1,90.6,1
0,0,1,1,1,1,0,2,2,2,2,2,0,2,2,1211.65,49,25.25,0
0,0,0,0,1,0,0,2,2,2,2,2,1,3,2,538.2,27,20.25,0
0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,4872.2,53,93.45,0
0,1,1,0,1,1,1,1,0,1,1,0,1,3,0,3653.35,35,100.5,0
1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,167.3,2,95.65,1
0,0,1,0,0,3,2,0,0,0,1,1,1,1,0,2007.85,46,43.95,0
0,0,0,0,1,0,0,2,2,2,2,2,0,3,0,617.65,35,19.25,0
1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,704.3,9,73.8,1
1,0,0,0,1,1,1,0,1,0,1,1,1,3,2,6692.65,64,104.4,0
0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1111.65,13,79.25,1
0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,4509.5,55,81.55,0
0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,4539.35,51,93.8,0
0,0,1,1,1,1,0,2,2,2,2,2,1,2,0,132.25,5,24.3,0
1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1470.95,20,70.45,0
0,0,1,1,1,1,0,2,2,2,2,2,1,4,2,514.75,23,25.6,0
1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,5969.3,61,99.0,0
0,0,1,1,1,0,2,1,1,1,0,1,0,3,2,3871.85,54,69.95,0
1,0,0,0,1,1,1,0,0,0,0,0,1,2,0,1130.85,15,76.0,1
0,0,1,1,1,1,0,2,2,2,2,2,0,2,1,1595.5,64,24.9,0
0,0,0,1,1,1,2,1,0,0,0,1,0,1,0,1166.7,18,64.8,0
1,0,0,0,1,1,1,0,1,0,1,1,1,1,0,5364.8,52,103.05,0
1,0,0,0,1,0,0,2,2,2,2,2,1,2,1,279.5,17,20.1,0
0,0,1,1,1,0,0,2,2,2,2,2,0,2,2,550.1,27,19.9,0
0,0,1,0,1,1,1,1,1,0,1,1,1,4,1,6526.65,58,110.65,0
0,0,1,1,1,1,1,1,1,1,1,1,1,3,2,7508.55,68,109.05,0
1,0,0,0,1,0,0,2,2,2,2,2,0,1,0,19.2,1,19.2,0
0,0,1,0,1,1,2,1,0,1,0,0,1,4,1,3462.1,55,66.05,0
0,0,0,0,1,0,2,0,0,0,0,0,0,2,0,45.3,1,45.3,0
0,0,1,0,1,1,2,1,1,1,1,1,1,4,2,6096.45,72,84.4,0
0,0,0,0,0,3,2,0,0,0,1,1,0,4,0,298.7,6,45.0,1
0,0,1,0,1,1,1,0,0,0,1,1,1,1,0,5985.75,60,99.8,0
1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6547.7,61,106.0,0
0,0,0,0,1,0,0,2,2,2,2,2,0,2,0,38.7,2,20.65,0
1,0,0,0,1,1,2,1,1,1,0,0,0,1,1,4576.3,63,71.5,0
0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1329.15,17,83.55,1
1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,5812.6,58,98.7,0
0,0,0,1,1,1,2,0,0,0,0,0,1,2,0,1265.65,26,49.5,0
0,0,1,1,0,3,2,1,1,0,0,1,1,3,0,2495.2,53,48.7,0
0,0,0,0,1,0,0,2,2,2,2,2,1,4,0,532.1,25,19.2,0
0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,82.3,1,82.3,1
0,0,1,1,1,0,0,2,2,2,2,2,1,4,2,490.65,24,21.1,0
0,0,1,0,1,0,2,0,1,0,1,1,0,4,0,147.8,2,69.0,0
1,0,0,0,1,0,0,2,2,2,2,2,0,2,0,19.55,1,19.55,0
0,0,1,0,1,1,2,1,1,0,0,1,0,2,1,5064.45,67,75.1,0
1,0,1,0,0,3,2,0,1,1,1,1,0,1,1,934.8,17,54.6,0
1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,760.05,11,70.2,0
1,0,0,0,1,1,0,2,2,2,2,2,0,2,2,1234.6,51,24.75,0
0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,199.85,3,69.85,1
0,1,0,0,1,0,1,0,0,0,1,0,1,1,0,79.2,1,79.2,1
0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,69.65,1,69.65,1
0,1,1,0,1,1,2,1,1,0,1,1,1,4,2,6129.65,72,84.1,0
1,0,0,0,1,0,2,0,0,1,0,1,1,3,1,1231.85,19,65.35,0
1,0,0,0,1,1,0,2,2,2,2,2,0,2,2,1654.75,65,25.75,0
0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,4483.95,45,100.3,0
1,0,1,0,1,1,1,1,0,0,0,1,1,1,0,413.25,5,89.15,1
0,0,0,0,0,3,2,0,0,0,1,1,1,4,0,2564.95,56,44.85,0
0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,294.45,4,74.45,1
0,0,0,0,1,1,2,1,1,1,1,1,1,4,2,5442.05,64,86.4,0
0,0,1,1,1,0,0,2,2,2,2,2,0,3,2,804.25,41,19.7,0
0,0,0,0,1,0,2,1,1,0,0,0,0,1,0,1982.6,35,60.55,0
0,0,0,0,0,3,2,0,0,0,0,0,0,2,0,25.2,1,25.2,1
0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,205.05,3,79.4,1
1,1,1,0,1,1,0,2,2,2,2,2,0,3,2,1501.75,61,25.0,0
1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,73.65,1,73.65,1
0,0,0,1,1,0,2,1,0,0,0,0,0,4,1,2016.45,35,55.6,0
0,0,1,1,1,1,1,1,1,1,1,1,0,4,2,7895.15,69,113.25,0
0,0,1,0,1,0,2,0,1,1,0,1,1,2,2,4378.8,64,68.3,0
1,0,1,1,1,1,1,1,0,1,1,1,0,4,1,5686.4,51,110.05,0
1,0,1,1,1,0,0,2,2,2,2,2,0,3,1,329.75,17,19.9,0
0,0,1,1,0,3,2,1,1,0,0,1,1,4,2,2960.1,69,43.95,0
1,0,0,1,0,3,2,0,0,0,0,0,1,2,0,31.35,1,31.35,1
